route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,RouteGroup
887,41,887,Mt Barker to Mercedes College,"School service, operates school days only. Servicing Mercedes College and Urrbrae Agricultural High School. Travels via Hahndorf, Bridgewater, Aldgate, Stirling and Urrbrae",3,http://www.adelaidemetro.com.au/routes/887,006600,ffffff,
888,41,888,Aldgate to Concordia College,"School service, operates school days only. Servicing Concordia College. Travels via Stirling and Myrtle Bank",3,http://www.adelaidemetro.com.au/routes/888,006600,ffffff,
889,41,889,Mount Barker Waldorf School to City,"School service, operates school days only. Servicing Mt Barker Waldorf School and Mt Barker High School. Travels via Mt Barker, Stirling and Crafers",3,http://www.adelaidemetro.com.au/routes/889,006600,ffffff,
890,41,890,Nairne to Oakbank Area School,"School service, operates school days only. Servicing Oakbank Area School. Travels via Mt Barker and Littlehampton",3,http://www.adelaidemetro.com.au/routes/890,006600,ffffff,
892,4,892,Urrbrae to Aldgate,"via Belair Road, Upper Sturt Road & Crafers. Service operates school days only.",3,http://www.adelaidemetro.com.au/routes/892,006600,ffffff,892-893-894
893,4,893,Aldgate to Blackwood,"via Stirling, Crafers, Upper Sturt Road & Belair Road. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/893,006600,ffffff,892-893-894
894,4,894,Aldgate to Blackwood Interchange,"via Crafers, Upper Sturt Road & Belair Road. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/894,006600,ffffff,892-893-894
894H,4,894H,Aldgate to Blackwood Interchange,"via Heathfield. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/894H,006600,ffffff,892-893-894
894S,4,894S,Blackwood Interchange to Stirling,"Terminates at stop 36 Mount Barker Rd, Stirling.",3,http://www.adelaidemetro.com.au/routes/894S,006600,ffffff,892-893-894
900,5,900,Elizabeth Interchange to Salisbury,"via Virginia. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/900,7030A0,ffffff,401-403-900
920,51,920,Banksia Park to Tea Tree Plaza Interchange,"School service, operates school days only. Servicing Banksia Park International High School. Travels via North East Rd",3,http://www.adelaidemetro.com.au/routes/920,FF8C0D,ffffff,
921,51,921,Golden Grove Interchange School Loop Service,"School service, operates school days only. Servicing Golden Grove High School. Travels via Atlantis Dr, The Golden Way, Golden Grove Rd, Target Hill Rd and The Golden Way",3,http://www.adelaidemetro.com.au/routes/921,FF8C0D,ffffff,
922,51,922,Loreto College to Surrey Downs,"School service, operates school days only. Servicing Loreto College and Mary Mackillop College. Travels via Norwood, Kensington, Campbelltown, Newton, Athelstone, Paradise, Dernancourt, Highbury and St Agnes",3,http://www.adelaidemetro.com.au/routes/922,FF8C0D,ffffff,
924,51,924,Para Hills to Modbury High School,"School service, operates school days only. Servicing Modbury High School. Travels via Modbury North.",3,http://www.adelaidemetro.com.au/routes/924,FF8C0D,ffffff,
926,51,926,Modbury High School to Para Hills,"School service, operates school days only. Servicing Modbury High School. Travels via Modbury North.",3,http://www.adelaidemetro.com.au/routes/926,FF8C0D,ffffff,
928,51,928,Saint Ignatius' College Senior Campus to City,"School service, operates school days only. Servicing Saint Ignatius' College, Charles Campbell College and Campbelltown Primary School. Travels via Newton, Paradise Interchange and Klemzig Interchange",3,http://www.adelaidemetro.com.au/routes/928,FF8C0D,ffffff,
929,51,929,The Heights High School to Fairview Park,"School service, operates school days only. Servicing The Heights High School. Travels via Modbury Heights, Redwood Park, Surrey Downs and Yatala Vale",3,http://www.adelaidemetro.com.au/routes/929,FF8C0D,ffffff,
930,51,930,Paradise to Mawson Lakes,"School service, operates school days only. Servicing Charles Campbell College, Avenues College and St Paul's College. Travels via Windsor Gardens, Gilles Plains, Ingle Farm and Pooraka",3,http://www.adelaidemetro.com.au/routes/930,FF8C0D,ffffff,
933,5,933,Tea Tree Plaza Interchange to The Elms Village,"via Smart Road and Wright Road.",3,http://www.adelaidemetro.com.au/routes/933,FF8C0D,ffffff,
941,51,941,Roma Mitchell Secondary College to Mansfield Park,"School service, operates school days only. Servicing Roma Mitchell Secondary College. Travels via Grand Junction Rd",3,http://www.adelaidemetro.com.au/routes/941,990000,ffffff,
942,51,942,Roma Mitchell Secondary College to Blair Athol,"School service, operates school days only. Servicing Roma Mitchell Secondary College. Travels via Grand Junction Rd",3,http://www.adelaidemetro.com.au/routes/942,990000,ffffff,
943,51,943,City to Roma Mitchell Secondary College,"School service, operates school days only. Servicing Roma Mitchell Secondary College. Travels via North Adelaide, Broadview, Clearview and Gepps Cross",3,http://www.adelaidemetro.com.au/routes/943,990000,ffffff,
949,51,949,Elizabeth to Adelaide Secondary School of English,"School service, operates school days only. Servicing Adelaide Secondary School of English. Travels via Salisbury, Pooraka and Blair Athol",3,http://www.adelaidemetro.com.au/routes/949,990000,ffffff,
950,51,950,Aberfoyle Park High School to Darlington,"School service, operates school days only. Servicing Aberfoyle Park High School. Travels via Happy Valley, Aberfoyle Park and Flagstaff Hill",3,http://www.adelaidemetro.com.au/routes/950,990000,ffffff,
951,51,951,City to Adelaide Secondary School of English,"School service, operates school days only. Servicing Adelaide Secondary School of English. Travels via King Willian Rd and Torrens Rd",3,http://www.adelaidemetro.com.au/routes/951,990000,ffffff,
952,51,952,Colonel Light Gardens to Blackwood High School,"School service, operates school days only. Servicing Belair Primary School and Blackwood High School. Travels via Lynton, Belair, Glenalta and Blackwood",3,http://www.adelaidemetro.com.au/routes/952,990000,ffffff,
953,51,953,Blackwood High School to Aberfoyle Hub Centre Interchange,"School service, operates school days only. Servicing Blackwood High School. Travels via Blackwood, Coromandel Valley, Flagstaff Hill and Aberfoyle Park",3,http://www.adelaidemetro.com.au/routes/953,990000,ffffff,
954,51,954,Blackwood High School to Kingswood,"School service, operates school days only. Servicing Blackwood High School. Travels via Blackwood, Belair and Torrens Park",3,http://www.adelaidemetro.com.au/routes/954,990000,ffffff,
955,51,955,Blackwood High School to Flinders Medical Centre,"School service, operates school days only. Servicing Blackwood High School. Travels via Bellevue Heights and Bedford Park",3,http://www.adelaidemetro.com.au/routes/955,990000,ffffff,
956,51,956,Blackwood High School to Darlington,"School service, operates school days only. Servicing Blackwood High School. Travels via Blackwood, Coromandel Valley and Flagstaff Hill",3,http://www.adelaidemetro.com.au/routes/956,990000,ffffff,
957,51,957,Brighton to Seacliff Loop,"School service, operates school days only. Travels via Cedar Av, Kauri Pde, Wheatland St and Brighton Rd to stop 36 Cedar Av, then continues as route 265",3,http://www.adelaidemetro.com.au/routes/957,990000,ffffff,
958,51,958,Brighton Secondary School to Marion Centre Interchange,"School service, operates school days only. Servicing Brighton Secondary School. Travels via Brighton and Dover Gardens",3,http://www.adelaidemetro.com.au/routes/958,990000,ffffff,
959,51,959,Brighton Secondary School to Marion Centre Interchange,"School service, operates school days only. Servicing Brighton Secondary School. Travels via Brighton and Dover Gardens",3,http://www.adelaidemetro.com.au/routes/959,990000,ffffff,
960,51,960,Cabra Dominican College to Glenelg Interchange,"School service, operates school days only. Servicing Cabra Dominican College. Travels via Clarence Gardens, South Plympton, Morphettville and Glenelg East",3,http://www.adelaidemetro.com.au/routes/960,990000,ffffff,
961,51,961,Cabra Dominican College to Aberfoyle Park,"School service, operates school days only. Servicing Cabra Dominican College. Travels via Colonel Light Gardens, Panorama, Bedford Park and Flagstaff Hill",3,http://www.adelaidemetro.com.au/routes/961,990000,ffffff,
962,51,962,Loreto College to Walkerville,"School service, operates school days only. Servicing Loreto College. Travels via Norwood, Payneham, Marden and Klemzig",3,http://www.adelaidemetro.com.au/routes/962,990000,ffffff,
963,51,963,Saint Ignatius' College Junior School to Walkerville,"School service, operates school days only. Servicing Saint Ignatius' College Junior School. Travels via Norwood, Payneham, Marden and Klemzig",3,http://www.adelaidemetro.com.au/routes/963,990000,ffffff,
964,51,964,Brighton Secondary School to Glenelg,"School service, operates school days only. Servicing Brighton Secondary School and Sacred Heart College Senior School. Travels via Brighton Rd",3,http://www.adelaidemetro.com.au/routes/964,990000,ffffff,
966,51,966,Marion Centre Interchange to Mercedes College,"School service, operates school days only. Servicing Mercedes College. Travels via Warradale, Morphettville, Plympton, South Plympton and Edwardstown",3,http://www.adelaidemetro.com.au/routes/966,990000,ffffff,
967,51,967,Mercedes College to Glenelg,"School service, operates school days only. Servicing Mercedes College. Travels via Mitcham, Torrens Park, Lower Mitcham, Colonel Light Gardens, Daw Park, Edwardstown, South Plympton, Plumpton, Morphettville and Glenelg East",3,http://www.adelaidemetro.com.au/routes/967,990000,ffffff,
968,51,968,Clarence Gardens to Mercedes College,"School service, operates school days only. Servicing Mercedes College, St Joseph's Primary School, Unley High School and Mitcham Girls High School. Travels via Hawthorn, Kingswood and Netherby",3,http://www.adelaidemetro.com.au/routes/968,990000,ffffff,
969,51,969,Clarence Gardens to Unley High School,"School service, operates school days only. Servicing Unley High School and Mitcham Girls High School. Travels via Daw Park, Westbourne, Hawthorn and Kingswood",3,http://www.adelaidemetro.com.au/routes/969,990000,ffffff,
970,51,970,Mitcham Girls High School to Glenelg Interchange,"School service, operates school days only. Servicing Mitcham Girls High School. Travels via Hawthorn, Clarence Gardens, Edwardstown, South Plympton, Plympton, Morphettville and Glenelg East",3,http://www.adelaidemetro.com.au/routes/970,990000,ffffff,
971,51,971,Mitcham Girls High School to Marion Centre Interchange,"School service, operates school days only. Servicing Mitcham Girls High School. Travels via South Plympton, Ascot Park, Mitchell Park and Marion",3,http://www.adelaidemetro.com.au/routes/971,990000,ffffff,
972,51,972,Mitcham Girls High School to Flinders Medical Centre,"School service, operates school days only. Servicing Mitcham Girls High School. Travels via Lower Mitcham, Colonel Light Gardens, Daw Park, Melrose Park and St Marys",3,http://www.adelaidemetro.com.au/routes/972,990000,ffffff,
973,51,973,Springbank Secondary College to Marion Centre Interchange,"School service, operates school days only. Servicing Springbank Secondary College. Travels via St Marys, Clovelly Park, Ascot Park, Mitchell Park and Sturt",3,http://www.adelaidemetro.com.au/routes/973,990000,ffffff,
974,51,974,Roma Mitchell Secondary College to City,"School service, operates school days only. Servicing Roma Mitchell Secondary College. Travels via Blair Athol, Kilburn, Prospect and North Adelaide",3,http://www.adelaidemetro.com.au/routes/974,990000,ffffff,
975,51,975,Roma Mitchell Secondary College to City,"School service, operates school days only. Servicing Roma Mitchell Secondary College. Travels via Northfield, Oakden, Hillcrest, Greenacres, Broadview, Walkerville and North Adelaide",3,http://www.adelaidemetro.com.au/routes/975,990000,ffffff,
976,51,976,Blackwood Interchange to Sacred Heart Middle School,"School service, operates school days only. Servicing Sacred Heart Middle School and Westminster School. Travels via Blackwood, Eden Hills, Bellevue Heights, Marion and Clovelly Park",3,http://www.adelaidemetro.com.au/routes/976,990000,ffffff,
977,51,977,Sacred Heart Middle School to Flinders Medical Centre,"School service, operates school days only. Servicing Sacred Heart Middle School. Travels via Mitchell Park, Flagstaff Hill, Coromandel Valley, Blackwood, Bellevue Heights and Bedford Park",3,http://www.adelaidemetro.com.au/routes/977,990000,ffffff,
978,51,978,Sacred Heart College Middle School to Marion Centre Interchange,"School service, operates school days only. Servicing Sacred Heart Middle School and Hamilton Secondary College. Operates express to stop 23 Marion Rd, then express to Marion Centre Interchange",3,http://www.adelaidemetro.com.au/routes/978,990000,ffffff,
979,51,979,Aberfoyle Hub Centre Interchange to Sacred Heart Senior College,"School service, operates school days only. Servicing Sacred Heart Senior School. Travels via Aberfoyle Park, Happy Valley, Flagstaff Hill, Seacombe Gardens, Marion Centre Interchange, Brighton and Somerton Park",3,http://www.adelaidemetro.com.au/routes/979,990000,ffffff,
980,51,980,Sacred Heart Senior College to Marion Centre Interchange,"School service, operates school days only. Servicing Sacred Heart Senior School. Travels via Warradale and Oaklands Park",3,http://www.adelaidemetro.com.au/routes/980,990000,ffffff,
981,51,981,Sacred Heart Senior School to Flinders Medical Centre,"School service, operates school days only. Servicing Sacred Heart Senior School. Travels via Warradale, Oaklands Park and Marion Centre Interchange",3,http://www.adelaidemetro.com.au/routes/981,990000,ffffff,
982,51,982,Sacred Heart Senior College to St Marys,"School service, operates school days only. Servicing Sacred Heart Senior School. Travels via Somerton Park, Warradale,  Oaklands Park, Marion and Clovelly Park",3,http://www.adelaidemetro.com.au/routes/982,990000,ffffff,
984,51,984,Seaview High School to Marino,"School service, operates school days only. Servicing Seaview High School. Travels via Seacliff Park",3,http://www.adelaidemetro.com.au/routes/984,990000,ffffff,
985,51,985,St Dominic's Priory College to City,"School service, operates school days only. Servicing St Dominic's Priory College. Travels via North Adelaide",3,http://www.adelaidemetro.com.au/routes/985,990000,ffffff,
986,51,986,Clarence Gardens to Unley High School,"School service, operates school days only. Servicing Mitcham Girls High School, St Joseph's Primary School and Unley High School. Travels via Westbourne, Hawthorn and Kingswood",3,http://www.adelaidemetro.com.au/routes/986,990000,ffffff,
987,51,987,Unley High School to Plympton,"School service, operates school days only. Servicing Unley High School and Mitcham Girls High School. Travels via Kingswood, Colonel Light Gardens, Daw Park, Edwardstown and South Plympton",3,http://www.adelaidemetro.com.au/routes/987,990000,ffffff,
988,51,988,Glenelg to Highgate,"School service, operates school days only. Servicing Urrbrae Agricultural High School and Mercedes College. Travels via Glenelg East, Glengowrie, Morphetville, Plympton, South Plympton, Glandore, Clarence Park, Kings Park, Unley Park and Malvern",3,http://www.adelaidemetro.com.au/routes/988,990000,ffffff,
989,51,989,Aberfoyle Hub Centre Interchange to Urrbrae Agricultural High School,"School service, operates school days only. Servicing Hamilton Secondary College, Cabre College and Urrbrae Agricultural High School. Travels via Aberfoyle Park, Happy Valley, Bedford Park, Marion, Plympton, Glandore, Clarence Park, Unley and Malvern",3,http://www.adelaidemetro.com.au/routes/989,990000,ffffff,
98A,5,98A,City & North Adelaide Anti-Clockwise Loop,"via Town Hall, Adelaide Oval, Calvary North Adelaide Hospital, North Adelaide Library and Community Centre, Women's and Children's Hospital, Adelaide Zoo, Parliament House, State Library and Adelaide Central Market",3,http://www.adelaidemetro.com.au/routes/98A,0033CC,ffffff,98A-98C-99A-99C
98C,5,98C,City & North Adelaide Clockwise Loop,"via Town Hall, Adelaide Oval, Calvary North Adelaide Hospital, North Adelaide Library and Community Centre, Women's and Children's Hospital, Adelaide Zoo, Parliament House, State Library and Adelaide Central Market",3,http://www.adelaidemetro.com.au/routes/98C,0033CC,ffffff,98A-98C-99A-99C
991,51,991,Urrbrae Agricultural High School to Marion Centre Interchange,"School service, operates school days only. Servicing Urrbrae Agricultural High School and Cabra Dominican College. Travels via Westbourne, Clarence Gardens, Edwardstown, South Plympton, Plympton, Morphettville and Oaklands Park",3,http://www.adelaidemetro.com.au/routes/991,990000,ffffff,
992,51,992,Urrbrae Agricultural High School to Walkerville,"School service, operates school days only. Servicing Urrbrae Agricultural High School. Travels via Myrtle Bank, Glen Osmond, Glenunga, Toorak Gardens, Norwood, Maylands, Evandale, Payneham, Marden and Klemzig",3,http://www.adelaidemetro.com.au/routes/992,990000,ffffff,
993,51,993,Westminster School to Coromandel Valley,"School service, operates school days only. Servicing Westminster School. Travels via Mitchell Park, Eden Hills and Blackwood",3,http://www.adelaidemetro.com.au/routes/993,990000,ffffff,
994,51,994,Arndale Centre Interchange to Woodville Gardens Primary School,"School service, operates school days only. Servicing Woodville Gardens Primary School. Travels via Ferryden Park, Angle Park and Mansfield Park",3,http://www.adelaidemetro.com.au/routes/994,990000,ffffff,
995,51,995,Collinswood to Marryatville High School,"School service, operates school days only. Servicing Loreto College. Travels via Collinswood, Manningham, Hampstead, Klemzig, Payneham, Trinity Gardens and Kensington",3,http://www.adelaidemetro.com.au/routes/995,990000,ffffff,
996,51,996,Marion Centre Interchange to Blackwood High School,"School service, operates school days only. Servicing Blackwood High School. Travels via Marion, Bedford Park and Eden Hills",3,http://www.adelaidemetro.com.au/routes/996,990000,ffffff,
997,51,997,Craigburn Farm to Cabra Dominican College,"School service, operates school days only. Servicing Cabra Dominican College. For morning service going to Cabra College, this route continues as G30F from Blackwood Interchange. Cabra College students can alight at Stop 9 Goodwood Rd",3,http://www.adelaidemetro.com.au/routes/997,990000,ffffff,997-G30F
99A,5,99A,City Anti-Clockwise Loop,"via Town Hall, Rundle Mall, State Library, SA Museum, Art Gallery and Adelaide Central Market",3,http://www.adelaidemetro.com.au/routes/99A,0033CC,ffffff,98A-98C-99A-99C
99C,5,99C,City Clockwise Loop,"via Town Hall, Rundle Mall, State Library, SA Museum, Art Gallery and Adelaide Central Market",3,http://www.adelaidemetro.com.au/routes/99C,0033CC,ffffff,98A-98C-99A-99C
BEL,2,BEL,Belair to City,"via Blackwood, Torrens Park, Mitcham & Goodwood",2,http://www.adelaidemetro.com.au/routes/bel,6BC04B,ffffff,BEL
BTANIC,3,BTANIC,Botanic Gardens to Entertainment Centre,"via North Tce and Port Rd",0,http://www.adelaidemetro.com.au/routes/BTANIC,FFA300,000000,GLNELG-BTANIC-FESTVL-ADLOOP
C1,5,C1,Golden Grove Interchange to City,"via O-Bahn. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/C1,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
C1X,5,C1X,Golden Grove Interchange to City,"via O-Bahn. Express service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/C1X,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
C2,5,C2,Greenwith to City,"via Golden Grove Interchange & O-Bahn. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/C2,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
C2X,5,C2X,Greenwith to City,"Greenwith to City via O-Bahn. Express service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/C2X,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
FESTVL,3,FESTVL,Glenelg to Festival Plaza,"via Brighton Rd, Morphett Rd, Marion Rd, South Rd, Greenhill Rd, South Tce, Victoria Sq, King William St and King William Rd (operates weekends, public holidays and Adelaide Oval special event days only)",0,http://www.adelaidemetro.com.au/routes/FESTVL,0072CE,ffffff,GLNELG-BTANIC-FESTVL-ADLOOP
FLNDRS,2,FLNDRS,Flinders to City,"via Tonsley, Woodlands Park & Goodwood",2,http://www.adelaidemetro.com.au/routes/flndrs,FF8030,ffffff,SEAFRD-NOAR-FLNDRS
G10,5,G10,Marion Centre Interchange to Blair Athol,"via Flinders Medical Centre, Flinders University, Goodwood Rd, city, O'Connell St and Prospect Rd",3,http://www.adelaidemetro.com.au/routes/G10,990000,ffffff,G10-N10-N21
G10A,5,G10A,Blair Athol to Colonel Light Gardens,"Terminates at stop 18 Goodwood Rd, Colonel Light Gardens.",3,http://www.adelaidemetro.com.au/routes/G10,990000,ffffff,G10-N10-N21
G10B,5,G10B,Blair Athol to Bedford Park,"Terminates at stop 26 Main South Road.",3,http://www.adelaidemetro.com.au/routes/G10,990000,ffffff,G10-N10-N21
G10C,5,G10C,Marion Centre Interchange/Blair Athol to City,"Terminates at Stop F1 King William St or Stop Y2 King William St, City",3,http://www.adelaidemetro.com.au/routes/G10,990000,ffffff,G10-N10-N21
G20,5,G20,Aberfoyle Hub to City,"via Flagstaff Road & Goodwood Road.",3,http://www.adelaidemetro.com.au/routes/G20,990000,ffffff,G20-G20F-G20X-G21-G21F-G21X-G22X-320-N10-N21
G20F,5,G20F,Aberfoyle Hub to City,"via Flagstaff Road & Goodwood Road. Limited stop service. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/G20F,990000,ffffff,G20-G20F-G20X-G21-G21F-G21X-G22X-320-N10-N21
G20X,5,G20X,City to Aberfoyle Hub,"via Flagstaff Road. Limited stop service. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/G20X,990000,ffffff,G20-G20F-G20X-G21-G21F-G21X-G22X-320-N10-N21
G21,5,G21,Aberfoyle Hub to City,"via Goodwood Rd.",3,http://www.adelaidemetro.com.au/routes/G21,990000,ffffff,G20-G20F-G20X-G21-G21F-G21X-G22X-320-N10-N21
G21F,5,G21F,Aberfoyle Hub to City,"via Goodwood Rd. Limited stop service. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/G21F,990000,ffffff,G20-G20F-G20X-G21-G21F-G21X-G22X-320-N10-N21
G21X,5,G21X,Aberfoyle Hub to City,"Express service between stop 25 Ayliffes Rd & City. Operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/G21X,990000,ffffff,G20-G20F-G20X-G21-G21F-G21X-G22X-320-N10-N21
G22X,5,G22X,Aberfoyle Park to City,"Limited stop service. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/G22X,990000,ffffff,G20-G20F-G20X-G21-G21F-G21X-G22X-320-N10-N21
G30F,5,G30F,Blackwood Interchange to City,"via Shepherds Hill Rd and Goodwood Rd (limited stop service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/G30F,990000,ffffff,600-601-605-G30
G40,5,G40,Golden Grove Interchange to Flinders University,"via Tea Tree Plaza, Paradise, Klemzig, city and Goodwood Rd (limited stop O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/G40,FF8C0D,ffffff,G40
G40M,5,G40M,Flinders University to Tea Tree Plaza Interchange,"via Goodwood Rd, city, Klemzig and Paradise (limited stop O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/G40M,FF8C0D,ffffff,G40
GAW,2,GAW,Gawler to City,"via Smithfield, Elizabeth, Salisbury & Mawson.",2,http://www.adelaidemetro.com.au/routes/gaw,C23C33,ffffff,GAWC-GAW-SALIS-GA1-GA2-GA3-GA4-SA2X
GAWC,2,GAWC,Gawler Central to City,"via Smithfield, Elizabeth, Salisbury & Mawson.",2,http://www.adelaidemetro.com.au/routes/gawc,C23C33,ffffff,GAWC-GAW-SALIS-GA1-GA2-GA3-GA4-SA2X
GLAN,2,GLAN,Glanville to City,"via Port Adelaide, Woodville & Croydon",2,http://www.adelaidemetro.com.au/routes/glan,0071CE,ffffff,GLAN-GRNG-OSBORN-OUTHA-G1-H1-O1-X1
GLNELG,3,GLNELG,Glenelg to Royal Adelaide Hospital,"via Brighton Rd, Morphett Rd, Marion Rd, South Rd, Greenhill Rd, South Tce, Victoria Sq, King William St, North Tce and Port Rd (limited peak trams service the Entertainment Centre)",0,http://www.adelaidemetro.com.au/routes/GLNELG,CB2C30,ffffff,GLNELG-BTANIC-FESTVL-ADLOOP
GRNG,2,GRNG,Grange to City,"via Seaton Park, Woodville & Croydon",2,http://www.adelaidemetro.com.au/routes/grng,0071CE,ffffff,GLAN-GRNG-OSBORN-OUTHA-G1-H1-O1-X1
H20,5,H20,Glenelg Interchange to Paradise Interchange,"via Anzac Hwy, Marion Rd, Henley Beach Rd, city, The Parade and St Bernards Rd",3,http://www.adelaidemetro.com.au/routes/H20,0033CC,ffffff,H20-H21-580
H20C,5,H20C,Glenelg Interchange/Paradise Interchange to City,"Terminates in the city",3,http://www.adelaidemetro.com.au/routes/H20,0033CC,ffffff,H20-H21-580
H20R,5,H20R,Paradise Interchange to Richmond,"Terminates at stop 8G Marion Rd, Richmond.",3,http://www.adelaidemetro.com.au/routes/H20,0033CC,ffffff,H20-H21-580
H21,5,H21,City to Paradise Interchange,"via Reserve Rd, Glynburn Rd & The Parade. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/H21,0033CC,ffffff,H20-H21-580
H22,5,H22,Henley Beach South to Wattle Park,"via Pierson St, Henley Beach Rd, city, The Parade and Penfold Rd",3,http://www.adelaidemetro.com.au/routes/H22,0033CC,ffffff,H22-H23-H24-H32-N22
H22C,5,H22C,Wattle Park to City,"via Penfold Rd and The Parade (terminates in the city)",3,http://www.adelaidemetro.com.au/routes/H22,0033CC,ffffff,H22-H23-H24-H32-N22
H22L,5,H22L,Wattle Park to Lockleys,"Terminates at stop 12 Pierson Street, Lockleys.",3,http://www.adelaidemetro.com.au/routes/H22,0033CC,ffffff,H22-H23-H24-H32-N22
H23,5,H23,City to Auldana,"via The Parade & Kensington Rd. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/H23,0033CC,ffffff,H22-H23-H24-H32-N22
H24,5,H24,City to Auldana,"via The Parade. Service operates Monday-Friday.",3,http://www.adelaidemetro.com.au/routes/H24,0033CC,ffffff,H22-H23-H24-H32-N22
H30,5,H30,West Lakes Centre Interchange to Paradise Interchange,"via Grange Railway Station, Henley Square, Henley Beach Rd, City, Coorara Ave and Stradbroke Rd",3,http://www.adelaidemetro.com.au/routes/H30,0033CC,ffffff,H30-X30-530-N30
H30C,5,H30C,West Lakes Centre Interchange/Paradise Interchange to City,"via Grange Railway Station, Henley Square and Henley Beach Rd (terminates in the city)",3,http://www.adelaidemetro.com.au/routes/H30C,0033CC,ffffff,H30-X30-530-N30
H30S,5,H30S,West Lakes Centre Interchange to Newton,"via Grange Railway Station, Henley Square, Henley Beach Rd, City, Coorara Ave and Stradbroke Rd (terminates at Stop 30 Stradbroke Rd, Newton)",3,http://www.adelaidemetro.com.au/routes/H30S,0033CC,ffffff,H30-X30-530-N30
H32,5,H32,Henley Beach South to City,"via Henley Beach Rd (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/H32,0033CC,ffffff,H22-H23-H24-H32-N22
H33,5,H33,Henley Beach to Rostrevor,"via Marlborough St, Henley Beach Rd, city, Magill Rd, Coorara Ave and Reid Ave",3,http://www.adelaidemetro.com.au/routes/H33,0033CC,ffffff,H33
H33C,5,H33C,Henley Beach / Rostrevor to City,"Terminates in the city",3,http://www.adelaidemetro.com.au/routes/H33,0033CC,ffffff,H33
HL1,4,HL1,Mt Barker to Hahndorf,"via Mt Barker Rd (operates Fridays only excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/HL1,006600,ffffff,830F-834-835-HL1-HL2
HL2,4,HL2,Hahndorf to Mt Barker,"via Mt Barker Rd (operates Fridays only excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/HL2,006600,ffffff,830F-834-835-HL1-HL2
INDA,52,INDA,Bedford Group to City,"Industrial Service for Bedford Group personnel only",3,http://www.adelaidemetro.com.au/routes/INDA,0033CC,ffffff,
INDB,52,INDB,Bedford Group to City,"Industrial Service for Bedford Group personnel only",3,http://www.adelaidemetro.com.au/routes/INDB,0033CC,ffffff,
INDSTA,52,INDSTA,Marion Centre Interchange to Bedford Industries,"Industrial Service for Bedford Group personnel only",3,http://www.adelaidemetro.com.au/routes/INDSTA,990000,ffffff,
INDSTB,52,INDSTB,Royal Society For The Blind to City,"Industrial Service for Royal Society for the Blind personnel and school students only",3,http://www.adelaidemetro.com.au/routes/INDSTB,FF8C0D,ffffff,
J1,5,J1,Elizabeth Interchange to Adelaide Airport & Glenelg,"via Lyell McEwin Hospital, Golden Grove, Tea Tree Plaza, Paradise, Klemzig, city, Sir Donald Bradman Dr, Adelaide Airport and Harbour Town (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/J1,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
J1A,5,J1A,Elizabeth Interchange to Adelaide Airport,"via Lyell McEwin Hospital, Golden Grove, Tea Tree Plaza, Paradise, Klemzig, city, Sir Donald Bradman Dr and Adelaide Airport (O-Bahn service, terminates at Adelaide Airport)",3,http://www.adelaidemetro.com.au/routes/J1A,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
J1G,5,J1G,Glenelg to Golden Grove Interchange,"via Harbour Town , Adelaide Airport, Sir Donald Bradman Dr, city, Klemzig, Paradise, Tea Tree Plaza and Golden Grove (O-Bahn service, terminates at Golden Grove Interchange)",3,http://www.adelaidemetro.com.au/routes/J1G,FF8C0D,ffffff,J1-J2-C1-C1X-C2-C2X-163-N1
